1. After first sort column
 846, 1226, 1915, 2399, 2856, 3285, 3730, 4299, 4904, 2147483647, 
 857, 1305, 1961, 2497, 2862, 3303, 3736, 4340, 4914, 2147483647, 

8. After unshift
  11,  492,  964, 1466, 2036, 2600, 3004, 3418, 3872, 4441, 
  12,  498,  973, 1474, 2062, 2605, 3027, 3426, 3881, 4443, 
  19,  499,  975, 1491, 2084, 2618, 3031, 3440, 3895, 4444, 
  27,  504,  984, 1500, 2131, 2621, 3033, 3444, 3898, 4470, 
  28,  524,  994, 1505, 2133, 2625, 3036, 3451, 3899, 4481, 
  49,  540, 1011, 1528, 2134, 2637, 3042, 3452, 3902, 4497, 
  59,  542, 1029, 1530, 2172, 2647, 3046, 3456, 3920, 4500, 
  60,  545, 1039, 1601, 2178, 2651, 3050, 3464, 3921, 4500, 
  84,  550, 1042, 1619, 2183, 2669, 3058, 3465, 3926, 4503, 
  97,  568, 1043, 1640, 2190, 2672, 3069, 3506, 3927, 4507, 
 123,  569, 1087, 1648, 2199, 2684, 3082, 3522, 3933, 4528, 
 151,  570, 1091, 1649, 2215, 2697, 3094, 3526, 3940, 4529, 
 163,  579, 1095, 1652, 2227, 2713, 3097, 3537, 3944, 4529, 
 198,  590, 1121, 1658, 2245, 2732, 3117, 3538, 3980, 4538, 
 211,  613, 1124, 1659, 2255, 2739, 3139, 3541, 3996, 4567, 
 238,  624, 1127, 1682, 2269, 2754, 3142, 3555, 4043, 4668, 
 253,  630, 1127, 1692, 2276, 2763, 3144, 3581, 4081, 4676, 
 280,  675, 1152, 1705, 2281, 2764, 3149, 3584, 4107, 4708, 
 289,  688, 1155, 1708, 2292, 2764, 3167, 3586, 4125, 4729, 
 306,  709, 1159, 1715, 2298, 2777, 3177, 3611, 4150, 4769, 
 340,  732, 1190, 1729, 2305, 2793, 3202, 3622, 4170, 4794, 
 343,  746, 1219, 1746, 2336, 2813, 3202, 3624, 4172, 4802, 
 363,  763, 1222, 1860, 2343, 2829, 3205, 3660, 4286, 4818, 
 364,  846, 1226, 1915, 2399, 2856, 3285, 3730, 4299, 4904, 
 367,  857, 1305, 1961, 2497, 2862, 3303, 3736, 4340, 4914, 
  71,  629, 1143, 1403, 2090, 2567, 3135, 3490, 3929, 4567, 
  84,  644, 1228, 1725, 2301, 2686, 3206, 3542, 4022, 4582, 
 124,  661, 1229, 1748, 2350, 2721, 3209, 3606, 4067, 4586, 
 128,  667, 1237, 1776, 2353, 2743, 3228, 3626, 4157, 4599, 
 189,  681, 1248, 1784, 2362, 2753, 3235, 3690, 4179, 4613, 
 193,  713, 1249, 1801, 2369, 2754, 3258, 3699, 4188, 4683, 
 197,  723, 1255, 1808, 2372, 2796, 3270, 3729, 4224, 4689, 
 210,  736, 1304, 1840, 2373, 2828, 3275, 3743, 4228, 4754, 
 273,  743, 1313, 1862, 2379, 2842, 3282, 3750, 4232, 4756, 
 321,  756, 1326, 1873, 2404, 2846, 3303, 3773, 4259, 4772, 
 336,  771, 1327, 1887, 2422, 2871, 3311, 3776, 4292, 4786, 
 368,  782, 1335, 1899, 2445, 2890, 3315, 3784, 4299, 4797, 
 368,  788, 1340, 1936, 2460, 2900, 3317, 3788, 4301, 4811, 
 378,  795, 1340, 1949, 2467, 2902, 3324, 3793, 4320, 4819, 
 379,  795, 1342, 1965, 2468, 2904, 3333, 3804, 4324, 4841, 
 385,  818, 1348, 1972, 2488, 2917, 3335, 3808, 4336, 4859, 
 386,  856, 1393, 1987, 2504, 2921, 3348, 3810, 4339, 4878, 
 403,  868, 1396, 1990, 2505, 2924, 3365, 3814, 4355, 4892, 
 407,  884, 1413, 1993, 2535, 2926, 3367, 3819, 4370, 4908, 
 422,  886, 1421, 1996, 2539, 2954, 3368, 3826, 4379, 4917, 
 428,  894, 1429, 1996, 2551, 2959, 3368, 3829, 4383, 4919, 
 434,  925, 1429, 2002, 2556, 2971, 3376, 3850, 4395, 4930, 
 436,  928, 1432, 2009, 2567, 2981, 3390, 3850, 4412, 4932, 
 460,  936, 1434, 2021, 2587, 2988, 3414, 3858, 4421, 4956, 
 492,  939, 1437, 2034, 2590, 2996, 3416, 3865, 4428, 4958, 

